
delt0=     0.1  eps=   1e-05  ep=   1e-06  ep1=   0.001
Geomagnetic Field - const
fh= 1.34  i=  65.2  d=   6.8
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

lonIon=  40.000 latIon=  47.500 it= 5.00 h_tec=450.0  TEC= 5.10000e+16
lonIon=  40.000 latIon=  47.500 it= 5.25 h_tec=450.0  TEC= 5.10000e+16
lonIon=  40.000 latIon=  47.500 it= 5.50 h_tec=450.0  TEC= 5.10000e+16
lonIon=  40.000 latIon=  47.500 it= 5.75 h_tec=450.0  TEC= 5.10000e+16

Number diff. equation: 6

+==============================================================================+
|   Medium characteristics Sunspot number=   1.4 IG= -10.3   GMT time:05:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.18| 82.7|1.22|110.0| 0.00|  0.0| 3.62|248.3|  88.6|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|108.0| 2.35 | 2.76 | 53.8 |
+==================================+

|  0|10.00|18103.8|  1| 9.28|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|20.50|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.61|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.09|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.57|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|21566.2|  1|24.00|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.40|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|23.97|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|23.88|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.45|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.12|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.51|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.30|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.14|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.52|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.29|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.19|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.74|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.39|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.12|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.55|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|23.96|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|23.93|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|23.95|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.23|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|21566.2|  1|24.44|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.01|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.50|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.50|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.18|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.12|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.09|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.30|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.53|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.34|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.13|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.41|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.24|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.21|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.04|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEs            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|EsEsEs          |
|  0|10.00|21566.2|  1|24.42|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  21.427|   9.775|108.62|   0.0|    0.0|    0.0|Es              |
